Id,suppdem
671,0.422126372
672,0.190989613
673,0.351022336
674,0.148953777
675,0.43651112
676,0.442242844
677,0.487967069
678,0.249685071
679,0.773525941
680,0.252161046
681,0.359149071
682,0.607928067
683,0.144334629
684,0.253379424
685,0.548742607
686,0.360378612
687,0.200127658
688,0.413526382
689,0.551942917
690,0.24719483
691,0.562104321
692,0.246009804
693,0.250432482
694,0.325232594
695,0.166515246
696,0.341118759
697,0.229013401
698,0.347639038
699,0.478962161
700,0.302227925
701,0.187345231
702,0.203573357
703,0.159356885
704,0.264664306
705,0.205043569
706,0.229870824
707,0.38659242
708,0.670849542
709,0.235722304
710,0.197381989
711,0.214118098
712,0.326599335
713,0.330273077
714,0.29953669
715,0.503802481
716,0.375661354
717,0.691425631
718,0.456785896
719,0.610905754
720,0.611972044
721,0.20341596
722,0.494744013
723,0.609364696
724,0.719177231
725,0.410512641
726,0.467721356
727,0.32392803
728,0.326762538
729,0.379920691
730,0.274964704
731,0.389523906
732,0.608712683
733,0.390977626
734,0.359684524
735,0.421983657
736,0.324905054
737,0.275635517
738,0.790923025
739,0.274479215
740,0.369835371
741,0.296008139
742,0.587621509
743,0.315288653
744,0.506145905
745,0.345293356
746,0.169524868
747,0.332407002
748,0.130481351
749,0.365364792
750,0.487865224
751,0.305953389
752,0.51223006
753,0.389971139
754,0.229966471
755,0.482608761
756,0.533024212
757,0.195218477
758,0.765154469
759,0.448112789
760,0.73703059
761,0.436903536
762,0.328761823
763,0.30248725
764,0.145665512
765,0.165345813
766,0.798757879
767,0.167983182
768,0.198480432
769,0.50676114
770,0.763546536
771,0.545182138
772,0.302814187
773,0.211582819
774,0.794475864
775,0.286437243
776,0.462824116
777,0.313884211
778,0.577880971
779,0.569384051
780,0.169481663
781,0.20144852
782,0.37284573
783,0.536578017
784,0.330208799
785,0.070811776
786,0.647302382
787,0.352974352
788,0.165902737
789,0.560641624
790,0.196164459
791,0.313394267
792,0.553491856
793,0.244250698
794,0.577202337
795,0.327011014
796,0.547814711
797,0.386851642
798,0.288352602
799,0.212977573
800,0.308022246
801,0.343214612
802,0.33481407
803,0.231726775
804,0.372911295
805,0.251672783
806,0.328783938
807,0.221145232
808,0.470603605
809,0.2932206
810,0.206321718
811,0.489015592
812,0.701842111
813,0.614720713
814,0.178728756
815,0.297043025
816,0.309531711
817,0.245694734
818,0.505244356
819,0.377931309
820,0.219261827
821,0.324694898
822,0.223921257
823,0.118425128
824,0.167886748
825,0.217329881
826,0.528642427
827,0.42824866
828,0.203677682
829,0.491724176
830,0.40560747
831,0.447375197
832,0.643000053
833,0.227359109
834,0.190460103
835,0.118003059
836,0.27630765
837,0.661175114
838,0.747948064
839,0.267120288
840,0.268596842
841,0.284878149
842,0.315466601
843,0.395845816
844,0.589005056
845,0.714605348
846,0.327490415
847,0.413558489
848,0.213939535
849,0.28913184
850,0.718978598
851,0.177853961
852,0.818219851
853,0.431999506
854,0.748458281
855,0.433352785
856,0.359205523
857,0.230271464
858,0.304287109
859,0.517866077
860,0.23699032
861,0.392993494
862,0.083657037
863,0.401956531
864,0.309632513
865,0.270811972
866,0.613850362
867,0.404798703
868,0.771237787
869,0.209979056
870,0.200984106
871,0.449627958
872,0.212828528
873,0.427534115
874,0.455757682
875,0.503690959
876,0.345160556
877,0.331600477
878,0.536894587
879,0.137243864
880,0.343858046
881,0.40945853
882,0.847351517
883,0.247028722
884,0.401654586
885,0.26747552
886,0.488511901
887,0.350559993
888,0.365532235
889,0.24654515
890,0.421899464
891,0.310784805
892,0.598919362
893,0.572653514
894,0.126162117
895,0.395792853
896,0.328899976
897,0.259211363
898,0.447351403
899,0.309425882
900,0.425674315
901,0.237727245
902,0.295460461
903,0.435881569
904,0.149018161
905,0.50123433
906,0.483564039
907,0.317783846
908,0.793369292
909,0.286666261
910,0.553331552
911,0.302781097
912,0.548509626
913,0.283458587
914,0.369087777
915,0.311807615
916,0.289125083
917,0.435064981
918,0.225796931
919,0.349547886
920,0.522034946
921,0.263998157
922,0.473387691
923,0.331489241
924,0.3807225
925,0.605137269
926,0.362322039
927,0.286333906
928,0.274232059
929,0.530304069
930,0.463531256
931,0.279116769
932,0.568138821
933,0.43103386
934,0.290312002
935,0.522541206
936,0.303387607
937,0.623861293
938,0.155033772
939,0.308209996
940,0.246107706
941,0.584624588
942,0.69125298
943,0.139923132
944,0.282235054
945,0.352659104
946,0.62358791
947,0.633622492
948,0.475995415
949,0.506229441
950,0.347247367
951,0.352447868
952,0.239266749
953,0.233998395
954,0.486738902
955,0.338664803
956,0.262176086
957,0.377288755
958,0.252197552
959,0.212557323
960,0.645819517
961,0.311145243
962,0.454658971
963,0.618551975
964,0.526374099
965,0.468192795
966,0.275480899
967,0.304762612
968,0.154243613
969,0.699802094
970,0.317836257
971,0.311038021
972,0.480533493
973,0.399875732
974,0.246757907
975,0.314985784
976,0.226132295
977,0.68058309
978,0.334122311
979,0.247249667
980,0.410379324
981,0.244239428
982,0.374089287
983,0.153092185
984,0.158946712
985,0.349643442
986,0.220836085
987,0.494169708
988,0.435663359
989,0.548649795
990,0.136238957
991,0.245856298
992,0.103333166
993,0.702356445
994,0.770879876
995,0.464325332
996,0.148585711
997,0.339268577
998,0.542138898
999,0.343421796
1000,0.255685369
1001,0.230503708
1002,0.267637307
1003,0.840444774
1004,0.216233465
1005,0.223222006
1006,0.379719086
1007,0.39077914
1008,0.311700658
1009,0.917672294
1010,0.496338761
1011,0.520735044
1012,0.427936354
1013,0.170482852
1014,0.371693694
1015,0.526805127
1016,0.105959862
1017,0.283926112
1018,0.358118938
1019,0.356761915
1020,0.60418914
1021,0.359944656
1022,0.440067135
1023,0.208432199
1024,0.225726454
1025,0.277263411
1026,0.253163892
1027,0.645961305
1028,0.26214249
1029,0.19672154
1030,0.247710907
1031,0.264875841
1032,0.368568473
1033,0.728180894
1034,0.111820766
1035,0.689829592
1036,0.476580415
1037,0.332920156
1038,0.371866745
1039,0.3632043
1040,0.322572612
1041,0.661502512
1042,0.219977839
1043,0.803105058
1044,0.378946223
1045,0.776546925
1046,0.359341154
1047,0.447356382
1048,0.230714793
1049,0.239376802
1050,0.322259301
1051,0.499397201
1052,0.172659305
1053,0.410136313
1054,0.365034741
1055,0.829618226
1056,0.231280583
1057,0.590368502
1058,0.269991372
1059,0.296616517
1060,0.127160973
1061,0.352502754
1062,0.346451579
1063,0.122797475
1064,0.330583846
1065,0.388866477
1066,0.489954375
1067,0.230843187
1068,0.294669902
1069,0.229074786
1070,0.417678336
1071,0.394459298
1072,0.307538033
1073,0.294098614
1074,0.269361526
1075,0.341760162
1076,0.350433791
1077,0.335541307
1078,0.374745878
1079,0.506032821
1080,0.377588412
1081,0.180482156
1082,0.213727599
1083,0.365540044
1084,0.393070578
1085,0.577869926
1086,0.159335674
1087,0.677005611
1088,0.480228839
1089,0.429724686
1090,0.292726174
1091,0.198095788
1092,0.194299918
1093,0.343633474
1094,0.328225701
1095,0.634825661
1096,0.522170462
1097,0.22118419
1098,0.145406287
1099,0.277437518
1100,0.167417692
1101,0.706921542
1102,0.378646838
1103,0.280271667
1104,0.78778786
1105,0.398415615
1106,0.339637334
1107,0.502683211
1108,0.400620337
1109,0.282872361
1110,0.34691458
1111,0.532394805
1112,0.434539825
1113,0.235107428
1114,0.398518978
1115,0.296141565
1116,0.410004516
1117,0.318143456
1118,0.471655844
1119,0.303495271
1120,0.423936539
1121,0.398043556
1122,0.290944807
1123,0.468789126
1124,0.271757815
1125,0.348139481
1126,0.530095503
1127,0.372786462
1128,0.214133987
1129,0.309087052
1130,0.281326406
1131,0.204707716
1132,0.175667384
1133,0.470279148
1134,0.524130927
1135,0.402354493
1136,0.540172847
1137,0.494980193
1138,0.500567011
1139,0.791680046
1140,0.378018898
1141,0.564987613
1142,0.809555306
1143,0.290736607
1144,0.713029714
1145,0.776335706
1146,0.275194216
1147,0.138486541
1148,0.235828427
1149,0.746528557
1150,0.329426492
1151,0.212752761
1152,0.735713983
1153,0.220668734
1154,0.305982636
1155,0.611185146
1156,0.676707224
1157,0.304255772
1158,0.315739676
1159,0.204987673
1160,0.44756098
1161,0.278452575
1162,0.289995132
1163,0.563861801
1164,0.191421215
1165,0.495763244
1166,0.301133747
1167,0.506750764
1168,0.224847637
1169,0.782910693
1170,0.280043638
1171,0.420497701
1172,0.350102234
1173,0.19524168
1174,0.429860969
1175,0.632413992
1176,0.404752148
1177,0.215320329
1178,0.157538277
1179,0.315635204
1180,0.494392641
1181,0.640547206
1182,0.084144101
1183,0.614031704
1184,0.072547368
1185,0.20728596
1186,0.223801248
1187,0.291494446
1188,0.243117869
1189,0.178919778
1190,0.304087654
1191,0.48792447
1192,0.500171614
1193,0.489418318
1194,0.170592402
1195,0.440545239
1196,0.723247042
1197,0.195862588
1198,0.566606989
1199,0.312621589
1200,0.336110851
1201,0.668097294
1202,0.446516834
1203,0.529924598
1204,0.385663681
1205,0.382920266
1206,0.259040476
1207,0.450064798
1208,0.399276782
1209,0.335331634
1210,0.234757971
1211,0.46357432
1212,0.826042818
1213,0.515583067
1214,0.562773722
1215,0.19417983
1216,0.60204567
1217,0.48083169
1218,0.396227625
1219,0.577487635
1220,0.116370109
1221,0.595655459
1222,0.566173726
1223,0.237396357
1224,0.729673557
1225,0.537391051
1226,0.37725971
1227,0.781286968
1228,0.467316285
1229,0.359509058
1230,0.241004264
1231,0.188785809
1232,0.62556328
1233,0.106051641
1234,0.369354695
1235,0.611216129
1236,0.288323203
1237,0.325791201
1238,0.38354176
1239,0.177623431
1240,0.346557189
1241,0.424519626
1242,0.203354217
1243,0.361720691
1244,0.836345527
1245,0.564368094
1246,0.269156952
1247,0.249626247
1248,0.211268294
1249,0.260529473
1250,0.367031697
1251,0.307928415
1252,0.235360248
1253,0.470340021
1254,0.661698319
1255,0.427269954
1256,0.147534186
1257,0.12570103
1258,0.351902948
1259,0.246763406
1260,0.412579784
1261,0.330191117
1262,0.340387034
1263,0.553660203
1264,0.187591328
1265,0.343458058
1266,0.454786284
1267,0.387082653
1268,0.702852304
1269,0.775339546
1270,0.383399378
1271,0.315335603
1272,0.230997968
1273,0.097397924
1274,0.127537547
1275,0.353506093
1276,0.532266633
1277,0.082045114
1278,0.780458317
1279,0.358924093
1280,0.217129657
1281,0.383417561
1282,0.735803811
1283,0.338859228
1284,0.526246189
1285,0.460445447
1286,0.511641289
1287,0.445280828
1288,0.391227855
1289,0.383276946
1290,0.219688222
1291,0.590672727
1292,0.270405727
1293,0.285049076
1294,0.313691015
1295,0.152612463
1296,0.246938048
1297,0.455633992
1298,0.444299723
1299,0.259609592
1300,0.294807312
1301,0.216867717
1302,0.590153521
1303,0.551617442
1304,0.270634026
1305,0.29705551
1306,0.332584016
1307,0.339472603
1308,0.734580368
1309,0.216691613
1310,0.219672558
1311,0.680284942
1312,0.369405072
1313,0.566340824
1314,0.525751412
1315,0.232678925
1316,0.156630043
1317,0.442428951
1318,0.263302351
1319,0.257927067
1320,0.261418427
1321,0.19734645
1322,0.245033214
1323,0.205576032
1324,0.245874377
1325,0.563901809
1326,0.279595002
1327,0.625220155
1328,0.406699901
1329,0.360641703
1330,0.226897925
1331,0.378099562
1332,0.346014214
1333,0.203208058
1334,0.185676576
1335,0.400322881
1336,0.408592137
1337,0.600645702
1338,0.120482469
1339,0.410999039
1340,0.404921612
1341,0.560029717
1342,0.294697906
1343,0.107548695
1344,0.302275578
1345,0.32590696
1346,0.148146689
1347,0.301376798
1348,0.30387416
1349,0.362669804
1350,0.226369421
1351,0.226629552
1352,0.189518497
1353,0.593734174
1354,0.477288764
1355,0.460063565
1356,0.162566174
1357,0.606677769
1358,0.386516759
1359,0.160462655
1360,0.319020629
1361,0.867580321
1362,0.128217602
1363,0.21956382
1364,0.401616378
1365,0.240721132
1366,0.229726157
1367,0.269591015
1368,0.309190975
1369,0.351403439
1370,0.395686528
1371,0.270769406
1372,0.323291395
1373,0.203455566
1374,0.320670167
1375,0.22753084
1376,0.200486785
1377,0.513388381
1378,0.575364668
1379,0.331674806
1380,0.779726584
1381,0.712227949
1382,0.204151809
1383,0.642467687
1384,0.430119862
1385,0.595763651
1386,0.251416671
1387,0.386052924
1388,0.662535681
1389,0.134411878
1390,0.42201177
1391,0.178490117
1392,0.599542924
1393,0.180387908
1394,0.316207886
1395,0.788861643
1396,0.828321351
1397,0.450036978
1398,0.544299798
1399,0.439652899
1400,0.287685727
1401,0.296766774
1402,0.396022617
1403,0.250990499
1404,0.539259097
1405,0.712216223
1406,0.378745365
1407,0.246964711
1408,0.341972407
1409,0.154721741
1410,0.578474542
1411,0.256383094
1412,0.144789141
1413,0.276295639
1414,0.438401046
1415,0.20900365
1416,0.76690521
1417,0.220446671
1418,0.416395528
1419,0.399315067
1420,0.199687317
1421,0.475159082
1422,0.618620595
1423,0.286061275
1424,0.310742089
1425,0.593326507
1426,0.836009852
1427,0.179590001
1428,0.260875229
1429,2.17E-06
1430,0.434031686
1431,0.707738212
1432,0.258597307
1433,0.240561721
1434,0.590239372
1435,0.324122031
1436,0.339931947
1437,0.241885211
1438,0.314630845
1439,0.422132147
1440,0.414352332
1441,0.32934023
1442,0.348128354
1443,0.625690053
1444,0.553092612
1445,0.231220796
1446,0.439889877
1447,0.068793675
1448,0.299614348
1449,0.440168323
1450,0.220716984
1451,0.220189236
1452,0.279803196
1453,0.208015258
1454,0.209266172
1455,0.435053272
1456,0.410645104
1457,0.263440287
1458,0.279976296
1459,0.554623481
1460,0.165401272
1461,0.165717064
1462,0.199259429
1463,0.605478937
1464,0.228740762
1465,0.705166999
1466,0.244474056
1467,0.082121639
1468,0.498410128
1469,0.071586992
1470,0.483652606
1471,0.422009515
1472,0.450152298
1473,0.371073775
1474,0.495072228
1475,0.540292216
1476,0.600988838
1477,0.314538939
1478,0.227574557
1479,0.624767778
1480,0.41610548
1481,0.393080191
1482,0.559121511
1483,0.504002215
1484,0.477303626
1485,0.731079878
1486,0.241483809
1487,0.144055149
1488,0.076201292
1489,0.493690145
1490,0.47972826
1491,0.422590428
1492,0.445221177
1493,0.705554041
1494,0.34832667
1495,0.358354912
1496,0.636890671
1497,0.132396757
1498,0.213839146
1499,0.309228785
1500,0.612838287
1501,0.141218909
1502,0.313609437
1503,0.364590847
1504,0.351182127
1505,0.223686151
1506,0.50998519
1507,0.485586244
1508,0.558518767
1509,0.30584022
1510,0.473883534
1511,0.11170879
1512,0.304567662
1513,0.495444585
1514,0.289881287
1515,0.309695032
1516,0.336472854
1517,0.571573044
1518,0.054199156
1519,0.302110493
1520,0.1653478
1521,0.62273615
1522,0.597710052
1523,0.568301097
1524,0.258525735
1525,0.348945231
1526,0.325564596
1527,0.139331252
1528,0.239449492
1529,0.479096262
1530,0.261145105
1531,0.303817992
1532,0.334637601
1533,0.206804276
1534,0.355858089
1535,0.324037453
1536,0.476127365
1537,0.8425424
1538,0.272776893
1539,0.583391779
1540,0.399374191
1541,0.440101954
1542,0.386771888
1543,0.527488586
1544,0.112688062
1545,0.511555249
1546,0.555194137
1547,0.399816153
1548,0.420739889
1549,0.35116758
1550,0.240820525
1551,0.561647942
1552,0.444716332
1553,0.250757105
1554,0.195879148
1555,0.669226793
1556,0.208584855
1557,0.409573456
1558,0.603332333
1559,0.075991946
1560,0.675656299
1561,0.312514419
1562,0.389067525
1563,0.360011754
1564,0.297949101
1565,0.415052391
1566,0.304934303
1567,0.339333865
1568,0.106329896
1569,0.806944186
1570,0.83463881
1571,0.5551092
1572,0.532558386
1573,0.457646635
1574,0.313192781
1575,0.269508135
1576,0.280342217
1577,0.232840116
1578,0.467658578
1579,0.620026543
1580,0.571652742
1581,0.305913178
1582,0.439145092
1583,0.212936803
1584,0.141910133
1585,0.275813719
1586,0.146127397
1587,0.160281079
1588,0.507021527
1589,0.284931662
1590,0.190580077
1591,0.447377976
1592,0.379193043
1593,0.230677861
1594,0.305337612
1595,0.339376352
1596,0.306295901
1597,0.166174808
1598,0.397792493
1599,0.683121703
1600,0.627159547
1601,0.250494784
1602,0.354700247
1603,0.10727531
1604,0.27278357
1605,0.471875374
1606,0.644342132
1607,0.179195831
1608,0.719465408
1609,0.564638997
1610,0.193969398
1611,0.094604663
1612,0.36714878
1613,0.339971749
1614,0.346945393
1615,0.2075862
1616,0.6549343
1617,0.244299038
1618,0.444663392
1619,0.186388074
1620,0.102727676
1621,0.132888025
1622,0.621746532
1623,0.426477384
1624,0.323831844
1625,0.248554347
1626,0.565174657
1627,0.226085054
1628,0.413436155
1629,0.682028537
1630,0.279729911
1631,0.587975554
1632,0.493125369
1633,0.79588934
1634,0.470105912
1635,0.315041069
1636,0.289892893
1637,0.196302069
1638,0.209958785
1639,0.191255775
1640,0.493156892
1641,0.14798825
1642,0.223728792
1643,0.231916525
1644,0.263174148
1645,0.442836057
1646,0.111481616
1647,0.505926188
1648,0.262718483
1649,0.351800799
1650,0.763575503
1651,0.199910772
1652,0.710187827
1653,0.138484785
1654,0.206403735
1655,0.266524693
1656,0.479832385
1657,0.717258953
1658,0.67960773
1659,0.202358763
1660,0.134865702
1661,0.103355124
1662,0.286929259
1663,0.203877843
1664,0.877456083
